"2018081402-08_DOCQuality - RawData"
"Wavelength nm.","Abs."
610.00,-0.009
611.00,-0.009
612.00,-0.009
613.00,-0.009
614.00,-0.009
615.00,-0.009
616.00,-0.009
617.00,-0.009
618.00,-0.009
619.00,-0.009
620.00,-0.009
621.00,-0.009
622.00,-0.009
623.00,-0.009
624.00,-0.009
625.00,-0.009
626.00,-0.009
627.00,-0.009
628.00,-0.009
629.00,-0.009
630.00,-0.009
631.00,-0.009
632.00,-0.009
633.00,-0.009
634.00,-0.009
635.00,-0.009
636.00,-0.009
637.00,-0.009
638.00,-0.009
639.00,-0.009
640.00,-0.009
641.00,-0.009
642.00,-0.009
643.00,-0.009
644.00,-0.009
645.00,-0.009
646.00,-0.009
647.00,-0.009
648.00,-0.009
649.00,-0.009
650.00,-0.009
651.00,-0.009
652.00,-0.009
653.00,-0.009
654.00,-0.009
655.00,-0.009
656.00,-0.009
657.00,-0.009
658.00,-0.009
659.00,-0.009
660.00,-0.009
661.00,-0.009
662.00,-0.009
663.00,-0.009
664.00,-0.009
665.00,-0.009
666.00,-0.009
667.00,-0.009
668.00,-0.009
669.00,-0.009
670.00,-0.009
671.00,-0.009
672.00,-0.009
673.00,-0.009
674.00,-0.009
675.00,-0.009
676.00,-0.009
677.00,-0.009
678.00,-0.009
679.00,-0.009
680.00,-0.009
681.00,-0.009
682.00,-0.009
683.00,-0.009
684.00,-0.009
685.00,-0.009
686.00,-0.009
687.00,-0.009
688.00,-0.009
689.00,-0.009
690.00,-0.009
691.00,-0.009
692.00,-0.009
693.00,-0.009
694.00,-0.009
695.00,-0.008
696.00,-0.009
697.00,-0.008
698.00,-0.008
699.00,-0.008
700.00,-0.008
701.00,-0.008
702.00,-0.008
703.00,-0.008
704.00,-0.008
705.00,-0.008
706.00,-0.008
707.00,-0.008
708.00,-0.008
709.00,-0.008
710.00,-0.008
711.00,-0.007
712.00,-0.007
713.00,-0.007
714.00,-0.007
715.00,-0.007
716.00,-0.007
717.00,-0.007
718.00,-0.006
719.00,-0.006
720.00,-0.006
721.00,-0.006
722.00,-0.005
723.00,-0.005
724.00,-0.005
725.00,-0.005
726.00,-0.005
727.00,-0.004
728.00,-0.004
729.00,-0.003
730.00,-0.003
731.00,-0.003
732.00,-0.002
733.00,-0.002
734.00,-0.001
735.00,-0.001
736.00,-0.001
737.00,-0.000
738.00,-0.000
739.00,0.000
740.00,0.000
741.00,0.000
742.00,0.000
743.00,0.000
744.00,0.000
745.00,0.000
746.00,0.000
747.00,0.000
748.00,0.001
749.00,0.001
750.00,0.001
751.00,0.001
752.00,0.001
753.00,0.001
754.00,0.001
755.00,0.001
756.00,0.001
757.00,0.001
758.00,0.001
759.00,0.001
760.00,0.001
761.00,0.001
762.00,0.001
763.00,0.001
764.00,0.001
765.00,0.001
766.00,0.001
767.00,0.000
768.00,0.000
769.00,0.000
770.00,0.000
771.00,0.000
772.00,0.000
773.00,0.000
774.00,0.000
775.00,0.000
776.00,0.000
777.00,0.000
778.00,0.000
779.00,0.000
780.00,-0.000
781.00,-0.000
782.00,-0.000
783.00,-0.000
784.00,-0.000
785.00,-0.000
786.00,-0.000
787.00,-0.001
788.00,-0.001
789.00,-0.001
790.00,-0.001
791.00,-0.001
792.00,-0.001
793.00,-0.001
794.00,-0.001
795.00,-0.001
796.00,-0.001
797.00,-0.002
798.00,-0.002
799.00,-0.002
800.00,-0.002
